"relative_path","file_size_bytes","sha256","role","main_submission_file","stable_reproducibility_file","validation_workflow_file"
"LICENSE","1073","518fac1e8e52db20f8ac7f44f4ac0b300abe99fb9d3059c9e4b6ea3b1576e9f1","stable reproducibility file","","",""
"logs/clean_clone_quick_check_log.txt","377","1b79fa8ce1ef656a1a518e564a2c4825570d809952fe7544316b25848160631d","stable reproducibility file","","",""
"logs/clean_clone_reproduce_core_log.txt","3153","5e61823c5e6ccbc6734e2c7bccfe2aa7539e9ff9293cd396efcb0a18f3ce3a7f","stable reproducibility file","","",""
"logs/environment_export.txt","737","c9d6cf287af5c41be3cec6881075d06b3859c60abcdb112c274ce5bce9b3b7c0","stable reproducibility file","","",""
"manuscript/Demand_Polarity_Map_JEE_v40_final.docx","581887","8f948280d69e219656ec49d44c8c1af3752bbf2fcdd98e65dd1393543675d022","submission manuscript file","","",""
"manuscript/Demand_Polarity_Map_JEE_v40_final.pdf","999820","ebb2b82dcf85d4269d3134fb28465d70dbec6a27de1c16f30faa9783b81ff5e9","submission manuscript file","","",""
"outputs/published/figures/demand_polarity_map_experimental.png","153919","001af73b323330b2a2a164e26cb522e70b58fba23432893672b4c9e295c5a20b","published output","","",""
"outputs/published/figures/failure_mode_map_lambda_rv.png","119376","f253286d7f5a3a2f90162900d465c89f9273570f15f879d62cb21967bb06366f","published output","","",""
"outputs/published/figures/gap_decision_layer.png","215971","999e3f6077a74bb54cf6c46450f921982287bfc937c8f9a4a9cbc2bf52249a45","published conceptual figure","","",""
"outputs/published/figures/guardrail_tradeoff.png","73777","a86ed6dca61d66f29e50ca8638238861b4e7df513fb078ce0f408edbf3489b05","published output","","",""
"outputs/published/figures/guardrail_tradeoff_and_failure_mode_map.png","246251","2b4014faa81a9ca4cc8c7e668dd939fda57e73d066fbaab4fa1d633cbb10664e","published output","no","yes","no"
"outputs/published/figures/loss_ratio_sweep.png","117707","7eadcd0ddc282fa9db7e779356585e134e3b1dbbc72b9a104d321fdcd51854e4","published output","","",""
"outputs/published/figures/predictive_confusion_matrix.png","72996","040c6021d969488aad146972d8286c940fb55be3f9dfa5cd7141ae94ba5d233d","published output","","",""
"outputs/published/figures/selective_abstention_curve.png","84129","bd388c11d39fb9f1793782e6e20f721c45ef4a01761b2d0fac2c380584cde2eb","published output","","",""
"outputs/published/figures/solver_backed_confusion_matrix.png","69899","eb346603686cd1be299d9ebcbd02d74ab01aab78077ca933a28cf0bee328b6a2","solver-backed validation figure","","",""
"outputs/published/figures/solver_backed_demand_map.png","81882","77c371d8023075951b477bb9afec97ac421d8f9c77c521a108a1944f7b38612a","solver-backed validation figure","","",""
"outputs/published/summaries/decision_value_validation_summary.json","1559","8dd042900862329238b25e927a95dae33d19483c5c013ff5b1d78dcc2842a9c1","published output","","",""
"outputs/published/summaries/experimental_validation_summary.json","3123","ffd1857a3d5cedfdf94fa153581d41ac825161e386e3385fda5f51fbdc4daea9","published output","","",""
"outputs/published/summaries/failure_mode_guardrail_summary.json","939","72c4226a080a0754ee67e375fde1bb336141b501461505bf19e57a9fd14b51cd","published output","","",""
"outputs/published/summaries/fliq_false_safe_probe_summary.json","2379","87572380c9eef6e74da36fce4f0ce09a1de7a5046e5c64899d1e873e77d2404b","published output","","",""
"outputs/published/summaries/grouped_uncertainty_summary.json","1248","040b0e748bef2eb2ebac5f8291bd40bd0844534b330124a11f19c5862d50f411","published output","","",""
"outputs/published/summaries/predictive_validation_summary.json","706","9a19a08c0180a6e51b8307961b8c77b7a251e001f4d949e6445970797e9de632","published output","","",""
"outputs/published/summaries/solver_backed_validation_summary.json","492","c593e6d473af9ff6f5d5c9981ac7b9c36bc4f44070bfaaff9f75ae2079d51cb4","solver-backed validation summary","","",""
"outputs/published/tables/baseline_comparison.csv","739","065309e622c26d0df29488299117157a6eb33ecc0bd1d470227110ef56a9829c","published output","","",""
"outputs/published/tables/experimental_claim_boundary_matrix.csv","971","e067ee0cad3d3a82e1dff4d2eabfcc7050f2ffd45cdeccc8e45aaa304304d096","published output","","",""
"outputs/published/tables/experimental_class_confusion_matrix.csv","1063","24deacd7d8ecf4afa35da54dbce7290b045f5717a8370d43d21e1b4563508aa9","published output","","",""
"outputs/published/tables/experimental_polarity_points.csv","248538","c42401ff4558225dd643b3f0a8f3cdc205d4e3ef183aff3e4fe117eaadfbdd83","published output","","",""
"outputs/published/tables/experimental_validation_metrics_by_dataset.csv","547","9a04fb84dcf177f59633ead9a230c1236eb46b7d254949ea4f9e2d37371e0fb8","published output","","",""
"outputs/published/tables/failure_mode_cases.csv","313353","1d01f1a856f1a35d046b6f28e2e95f26788dfa3b1688bb1d1a77453fe33fd607","published output","","",""
"outputs/published/tables/failure_mode_summary.csv","613","2cf33d74b1d80c9642e9d25d327c7b635122ab1aad6d07717d6cdd141c9af99c","published output","","",""
"outputs/published/tables/false_safe_audit_predictive.csv","2576","7afe8fd58c963ddc3d58d3ffe55b460c0fe509a0c4c85eb5bd7e6b8b89142a6d","published output","","",""
"outputs/published/tables/false_safe_case_audit.csv","5102","124150eaa8b6b5ef65ac0db9f5d67772ade15733881eb60595c61046dbe669ee","published output","","",""
"outputs/published/tables/fliq_false_safe_audit_rows.csv","217094","a21cc5e38a51af93148e72bf70b43f95a4fcad390d8d62bfa289e544a29b6d25","published output","","",""
"outputs/published/tables/fliq_guardrail_threshold_sweep.csv","2738","d7dc59424c46c666c6d78a1e1838a1313b84518aed6f0c0b978dec0539e708c7","published output","","",""
"outputs/published/tables/fordy_forcy_master_validation_table.csv","248538","c42401ff4558225dd643b3f0a8f3cdc205d4e3ef183aff3e4fe117eaadfbdd83","published output","","",""
"outputs/published/tables/grouped_bootstrap_uncertainty.csv","2397","0ff78a855d85897578ca11a702140651c83cdc834f2261e3b2558f219d397df2","published output","","",""
"outputs/published/tables/grouped_metric_by_study.csv","4163","1ddbc40485ede3a1b4cf7b5a953046ebe976b0c9e829edb14be3a8b5cb9a01f9","published output","","",""
"outputs/published/tables/guardrail_application_summary.csv","1105","be253ffae6948a2725709c48bbc9b2e21e472f62d0cdb6021da29352f5e9ee7c","published output","","",""
"outputs/published/tables/guardrail_candidate_summary.csv","8519","39195d2074a45a3b9bfd91175520521dad4f2fa64e1c7e5d9bf40bdce5f48024","published output","","",""
"outputs/published/tables/leave_study_out_summary.csv","1314","1fd3f82a7bdbc4f727d522a45e55fedc1db0e86a8fc39956b35c3b1c7fd2fb63","published output","","",""
"outputs/published/tables/loss_ratio_sweep.csv","12699","e5f33d8b3dcad0bbec786b9554a259c3698cb4289bfaca3bf897195b67865da1","published output","","",""
"outputs/published/tables/offline_data_manifest.csv","773","9f4bbac14f05aa77f7c5c0995c5962759d6ef4d1faccdcd69a7f8a897b9b4542","published output","","",""
"outputs/published/tables/paired_group_baseline_comparison.csv","641","1a1acd1d2d1ed0f368f1255b50f64f96c6d29325b954cd4310fb8190acb0ecf5","published output","","",""
"outputs/published/tables/predictive_decision_value_summary.csv","899","4b289981d5392ddfdda73ad22bc6900dbc59c4833e5cfe9bccea807a6efa254b","published output","","",""
"outputs/published/tables/predictive_validation_confusion_matrix.csv","1726","de96292095efe3e44e43e11ea67b2d8dae560ab35f992c142c8f423c07194834","published output","","",""
"outputs/published/tables/predictive_validation_results.csv","205353","83368d461d22936961f76a60e017640030a8383bff1f88252ba6e09a21516423","published output","","",""
"outputs/published/tables/proxy_decision_value_summary.csv","761","8da8dddb4b62fddfb7947f74b95b4c3c305ced9424cec62deaeffaccf0274c51","published output","","",""
"outputs/published/tables/proxy_threshold_sensitivity_metrics.csv","1468","a8e17f3fd9556b1894f264d10accd00619e6d7e35bacf9519d5e4655bec7ba7c","published output","","",""
"outputs/published/tables/selective_abstention_curve.csv","1356","3274852251504e9189749a78831acbf36d05140bbe91200077569addff188d5f","published output","","",""
"outputs/published/tables/solver_backed_baseline_comparison.csv","860","99c3318eb7d22d899a6c911794aa22199172588585de8ed7750581011e35160a","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_class_prediction_results.csv","288351","955dabbef78e39548f0b0b69f8f6e6aaaaddfc5209bac33d9913828054b17792","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_confusion_matrix.csv","1719","ab8a0dd8981560541fc68bc346f35792383c8e2791380e5c637be0f0a849b57b","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_false_safe_audit.csv","2693","55255b0109e04531dbbf70e11cca4b43cddc31346c64cb1634a601be878d5e9c","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_feature_importance_or_ablation.csv","330","bc0f1e510eaf688b3d18d7dd68b57932d1fb6e2457cd06ab4e78f1cd0cd0a6f4","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_feature_table.csv","66505","91dde803cea76bdc2e19279eb5a4e16d2f1ff258f4afd2267d597baa8fa35241","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_metrics_by_fold.csv","1191","606703d8845a7b20d643e281bf000a561fbeda1e475c5014cb48b0a4ab48bfc7","solver-backed validation table","","",""
"outputs/published/tables/solver_backed_protocol.csv","413","54f18a5e2dd4a5aca4077898ccaae7a9ec2b84991a5a31b7e27a3ef9e9af49b8","solver-backed validation table","","",""
"outputs/published/tables/strict_screening_metrics_by_dataset.csv","646","ae112e5d8569db717d7dd316456087a5f0857eae18d05d33dd0bceed00fdaabf","published output","","",""
"outputs/regenerated/figures/demand_polarity_map_experimental.png","153919","001af73b323330b2a2a164e26cb522e70b58fba23432893672b4c9e295c5a20b","stable reproducibility file","","",""
"outputs/regenerated/figures/failure_mode_map_lambda_rv.png","119376","f253286d7f5a3a2f90162900d465c89f9273570f15f879d62cb21967bb06366f","stable reproducibility file","","",""
"outputs/regenerated/figures/guardrail_tradeoff.png","73777","a86ed6dca61d66f29e50ca8638238861b4e7df513fb078ce0f408edbf3489b05","stable reproducibility file","","",""
"outputs/regenerated/figures/guardrail_tradeoff_and_failure_mode_map.png","246251","2b4014faa81a9ca4cc8c7e668dd939fda57e73d066fbaab4fa1d633cbb10664e","stable reproducibility file","no","yes","no"
"outputs/regenerated/figures/loss_ratio_sweep.png","117707","7eadcd0ddc282fa9db7e779356585e134e3b1dbbc72b9a104d321fdcd51854e4","stable reproducibility file","","",""
"outputs/regenerated/figures/predictive_confusion_matrix.png","72996","040c6021d969488aad146972d8286c940fb55be3f9dfa5cd7141ae94ba5d233d","stable reproducibility file","","",""
"outputs/regenerated/figures/selective_abstention_curve.png","84129","bd388c11d39fb9f1793782e6e20f721c45ef4a01761b2d0fac2c380584cde2eb","stable reproducibility file","","",""
"outputs/regenerated/figures/solver_backed_confusion_matrix.png","69899","eb346603686cd1be299d9ebcbd02d74ab01aab78077ca933a28cf0bee328b6a2","stable reproducibility file","","",""
"outputs/regenerated/figures/solver_backed_demand_map.png","81882","77c371d8023075951b477bb9afec97ac421d8f9c77c521a108a1944f7b38612a","stable reproducibility file","","",""
"outputs/regenerated/summaries/decision_value_validation_summary.json","1559","8dd042900862329238b25e927a95dae33d19483c5c013ff5b1d78dcc2842a9c1","stable reproducibility file","","",""
"outputs/regenerated/summaries/experimental_validation_summary.json","3123","ffd1857a3d5cedfdf94fa153581d41ac825161e386e3385fda5f51fbdc4daea9","stable reproducibility file","","",""
"outputs/regenerated/summaries/failure_mode_guardrail_summary.json","939","72c4226a080a0754ee67e375fde1bb336141b501461505bf19e57a9fd14b51cd","stable reproducibility file","","",""
"outputs/regenerated/summaries/fliq_false_safe_probe_summary.json","2379","87572380c9eef6e74da36fce4f0ce09a1de7a5046e5c64899d1e873e77d2404b","stable reproducibility file","","",""
"outputs/regenerated/summaries/grouped_uncertainty_summary.json","1248","040b0e748bef2eb2ebac5f8291bd40bd0844534b330124a11f19c5862d50f411","stable reproducibility file","","",""
"outputs/regenerated/summaries/predictive_validation_summary.json","706","9a19a08c0180a6e51b8307961b8c77b7a251e001f4d949e6445970797e9de632","stable reproducibility file","","",""
"outputs/regenerated/summaries/solver_backed_validation_summary.json","492","c593e6d473af9ff6f5d5c9981ac7b9c36bc4f44070bfaaff9f75ae2079d51cb4","stable reproducibility file","","",""
"outputs/regenerated/tables/baseline_comparison.csv","739","065309e622c26d0df29488299117157a6eb33ecc0bd1d470227110ef56a9829c","stable reproducibility file","","",""
"outputs/regenerated/tables/experimental_claim_boundary_matrix.csv","971","e067ee0cad3d3a82e1dff4d2eabfcc7050f2ffd45cdeccc8e45aaa304304d096","stable reproducibility file","","",""
"outputs/regenerated/tables/experimental_class_confusion_matrix.csv","1063","24deacd7d8ecf4afa35da54dbce7290b045f5717a8370d43d21e1b4563508aa9","stable reproducibility file","","",""
"outputs/regenerated/tables/experimental_polarity_points.csv","248538","c42401ff4558225dd643b3f0a8f3cdc205d4e3ef183aff3e4fe117eaadfbdd83","stable reproducibility file","","",""
"outputs/regenerated/tables/experimental_validation_metrics_by_dataset.csv","547","9a04fb84dcf177f59633ead9a230c1236eb46b7d254949ea4f9e2d37371e0fb8","stable reproducibility file","","",""
"outputs/regenerated/tables/failure_mode_cases.csv","313353","1d01f1a856f1a35d046b6f28e2e95f26788dfa3b1688bb1d1a77453fe33fd607","stable reproducibility file","","",""
"outputs/regenerated/tables/failure_mode_summary.csv","613","2cf33d74b1d80c9642e9d25d327c7b635122ab1aad6d07717d6cdd141c9af99c","stable reproducibility file","","",""
"outputs/regenerated/tables/false_safe_audit_predictive.csv","2576","7afe8fd58c963ddc3d58d3ffe55b460c0fe509a0c4c85eb5bd7e6b8b89142a6d","stable reproducibility file","","",""
"outputs/regenerated/tables/false_safe_case_audit.csv","5102","124150eaa8b6b5ef65ac0db9f5d67772ade15733881eb60595c61046dbe669ee","stable reproducibility file","","",""
"outputs/regenerated/tables/fliq_false_safe_audit_rows.csv","217094","a21cc5e38a51af93148e72bf70b43f95a4fcad390d8d62bfa289e544a29b6d25","stable reproducibility file","","",""
"outputs/regenerated/tables/fliq_guardrail_threshold_sweep.csv","2738","d7dc59424c46c666c6d78a1e1838a1313b84518aed6f0c0b978dec0539e708c7","stable reproducibility file","","",""
"outputs/regenerated/tables/fordy_forcy_master_validation_table.csv","248538","c42401ff4558225dd643b3f0a8f3cdc205d4e3ef183aff3e4fe117eaadfbdd83","stable reproducibility file","","",""
"outputs/regenerated/tables/frozen_predictor_parameters.csv","155","eca23fc029f71f8d874f8c6eac816083abc3e8ec06fd6783ca6905f12fc58917","stable reproducibility file","","",""
"outputs/regenerated/tables/grouped_bootstrap_uncertainty.csv","2397","0ff78a855d85897578ca11a702140651c83cdc834f2261e3b2558f219d397df2","stable reproducibility file","","",""
"outputs/regenerated/tables/grouped_metric_by_study.csv","4163","1ddbc40485ede3a1b4cf7b5a953046ebe976b0c9e829edb14be3a8b5cb9a01f9","stable reproducibility file","","",""
"outputs/regenerated/tables/guardrail_application_summary.csv","1105","be253ffae6948a2725709c48bbc9b2e21e472f62d0cdb6021da29352f5e9ee7c","stable reproducibility file","","",""
"outputs/regenerated/tables/guardrail_candidate_summary.csv","8519","39195d2074a45a3b9bfd91175520521dad4f2fa64e1c7e5d9bf40bdce5f48024","stable reproducibility file","","",""
"outputs/regenerated/tables/leave_study_out_summary.csv","1314","1fd3f82a7bdbc4f727d522a45e55fedc1db0e86a8fc39956b35c3b1c7fd2fb63","stable reproducibility file","","",""
"outputs/regenerated/tables/loss_ratio_sweep.csv","12699","e5f33d8b3dcad0bbec786b9554a259c3698cb4289bfaca3bf897195b67865da1","stable reproducibility file","","",""
"outputs/regenerated/tables/observed_class_rules.csv","253","5db553cb7434c2002e8474290c0f5a58339acddc609738a3cdd1215af70c0671","stable reproducibility file","","",""
"outputs/regenerated/tables/offline_data_manifest.csv","773","9f4bbac14f05aa77f7c5c0995c5962759d6ef4d1faccdcd69a7f8a897b9b4542","stable reproducibility file","","",""
"outputs/regenerated/tables/paired_group_baseline_comparison.csv","641","1a1acd1d2d1ed0f368f1255b50f64f96c6d29325b954cd4310fb8190acb0ecf5","stable reproducibility file","","",""
"outputs/regenerated/tables/predictive_decision_value_summary.csv","899","4b289981d5392ddfdda73ad22bc6900dbc59c4833e5cfe9bccea807a6efa254b","stable reproducibility file","","",""
"outputs/regenerated/tables/predictive_validation_confusion_matrix.csv","1726","de96292095efe3e44e43e11ea67b2d8dae560ab35f992c142c8f423c07194834","stable reproducibility file","","",""
"outputs/regenerated/tables/predictive_validation_results.csv","205353","83368d461d22936961f76a60e017640030a8383bff1f88252ba6e09a21516423","stable reproducibility file","","",""
"outputs/regenerated/tables/predictor_inputs_allowed.csv","327","b54aeef4940827d964cec67ca24c907b5e13107cfe8b05a3bc196793d1d70b11","stable reproducibility file","","",""
"outputs/regenerated/tables/predictor_inputs_forbidden.csv","294","f55e6ba658b6b53cff13a4c911aa8c1691ae8936a4ba5a0c73561b8c2890bf0b","stable reproducibility file","","",""
"outputs/regenerated/tables/proxy_decision_value_summary.csv","761","8da8dddb4b62fddfb7947f74b95b4c3c305ced9424cec62deaeffaccf0274c51","stable reproducibility file","","",""
"outputs/regenerated/tables/proxy_threshold_sensitivity_metrics.csv","1468","a8e17f3fd9556b1894f264d10accd00619e6d7e35bacf9519d5e4655bec7ba7c","stable reproducibility file","","",""
"outputs/regenerated/tables/selective_abstention_curve.csv","1356","3274852251504e9189749a78831acbf36d05140bbe91200077569addff188d5f","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_baseline_comparison.csv","860","99c3318eb7d22d899a6c911794aa22199172588585de8ed7750581011e35160a","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_class_prediction_results.csv","288351","955dabbef78e39548f0b0b69f8f6e6aaaaddfc5209bac33d9913828054b17792","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_confusion_matrix.csv","1719","ab8a0dd8981560541fc68bc346f35792383c8e2791380e5c637be0f0a849b57b","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_false_safe_audit.csv","2693","55255b0109e04531dbbf70e11cca4b43cddc31346c64cb1634a601be878d5e9c","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_feature_importance_or_ablation.csv","330","bc0f1e510eaf688b3d18d7dd68b57932d1fb6e2457cd06ab4e78f1cd0cd0a6f4","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_feature_table.csv","66505","91dde803cea76bdc2e19279eb5a4e16d2f1ff258f4afd2267d597baa8fa35241","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_metrics_by_fold.csv","1191","606703d8845a7b20d643e281bf000a561fbeda1e475c5014cb48b0a4ab48bfc7","stable reproducibility file","","",""
"outputs/regenerated/tables/solver_backed_protocol.csv","413","54f18a5e2dd4a5aca4077898ccaae7a9ec2b84991a5a31b7e27a3ef9e9af49b8","stable reproducibility file","","",""
"outputs/regenerated/tables/strict_screening_metrics_by_dataset.csv","646","ae112e5d8569db717d7dd316456087a5f0857eae18d05d33dd0bceed00fdaabf","stable reproducibility file","","",""
"outputs/regenerated/tables/study_group_split.csv","23902","222ceeab928e80a90c51f000b704922a395a55e04e5f9382bb805b420aa73081","stable reproducibility file","","",""
"outputs/summaries/REPRODUCIBILITY_REPORT.json","2264","fe2f14501e1f23c2c09d2724d53c101e03db0a59a79410e7d7d4fafa9e2780c0","fast-check report","","",""
"README.md","3082","297f045a2474a8b5f5a20ca04104227f385b0be3f32cb7c2a4d99d36018a3a7d","stable reproducibility file","","",""
"REPRODUCIBILITY.md","3294","8539cdb2d7bb95314e7cabcaca18b121b2e28225213dce2c11dfa975839e97f5","stable reproducibility file","","",""
"requirements_core.txt","134","d48bc254314c18708ea4f2356b7d9e81b5b2f9434fa6e15f54c9acf311627483","environment file","","",""
"requirements_full.txt","62","155b895243368bedeef7358cd32c12c6c5c8d22c877f58b7ba09db1010713fbf","stable reproducibility file","","",""
"requirements_quick.txt","56","c993527e92149d18e1e9ab072ef04cb1fe3b4d5b73baa18f47213b6733961d21","stable reproducibility file","","",""
"scripts/check_docx_styles.py","2781","fdd4b8ed487b4650fa5e122cee5aa6f96e3e6a87f11493a4c2766e533208448b","official reproducibility script","","",""
"scripts/check_hashes.py","1448","d0d8f3ce6eb1c9f00de67f82344060090c08abeaf423bcf2e757aa0ae5f2632d","official reproducibility script","","",""
"scripts/check_no_local_paths_or_personal_data.py","1866","8399d9a290ce4c78adce60a5caca936bac20952c44ad9afe49a52654b567700a","official reproducibility script","","",""
"scripts/check_references.py","3440","bd2dfd09130ab1922c47a711495fbd0a5cd91124a9446e23cbe8b6593f016b0f","official reproducibility script","","",""
"scripts/make_reproducibility_report.py","1133","8f1e75284fe8af90f9f7254c24c64a602e8aca2ea7706cae02852f1c15ca1d63","official reproducibility script","","",""
"scripts/quick_check.py","12852","3149bbdb41873193af7464b7780277c5ba03e99d151d1905897ec325a31dce88","official reproducibility script","","",""
"scripts/reproduce_core.py","6717","e4e2310bdc6ad7c49d5e229ee24b0a81c42450f036bc4b12684881c4ece69ac4","official reproducibility script","","",""
"scripts/reproduce_full.py","453","1b402246b26acec56f0355b2366226371bdde956eace6fe8531f4d254b86e22c","official reproducibility script","","",""
"supplementary_material/claim_gap_matrix_S3.csv","441","1c6e4e0dd06540ba66c5f16d878ed0df8cfc118572ecc994f129f88d775513d9","supplementary gap matrix","","",""
"supplementary_material/Demand_Polarity_Map_Supplementary_v40_final.docx","580227","feb95d7fe853f3267a4bb18209de3eb0dc01f8fbac33041d56e6c5417379baf0","supplementary submission file","","",""
"supplementary_material/Demand_Polarity_Map_Supplementary_v40_final.pdf","810425","bebbf48e3b04d2ea5e2a9aa66a7ab3462898c0a81b1d5514b652759841d6ab18","supplementary submission file","","",""
"supplementary_material/literature_external_consistency_audit_20260530/external_literature_consistency_matrix.csv","5023","8312938f0b350346416ce01993a0fdc476dd5e7c26b017a38efeda7a61834291","supplementary literature audit","","",""
"supplementary_material/literature_external_consistency_audit_20260530/MANUSCRIPT_INSERT_8_13.md","2217","0ad927b72439da691a404fc91ba791c069af3e5633aedc960eab6f97c7ee04ab","supplementary literature audit","","",""
"supplementary_material/literature_external_consistency_audit_20260530/VALIDATION_LITERATURE_AUDIT.md","8865","c121a4dc032d48f8b1f9e648b682197ba99aae17c0f2d96e0a7f371a997455c5","supplementary literature audit","","",""
"supplementary_material/literature_external_consistency_audit_20260530/zhang_far_2024_period_lambda_mapping.csv","15103","f4f7c652508b7686413989a40211c6537b03cdbcb466b413a47f9523f3f46221","supplementary literature audit","","",""
"TABLE_FIGURE_TRACEABILITY.csv","7519","dcc66ce70509f7b0dcde1ebd4b2c55abbec7606899323ed90c7a1c4b28d68e48","stable reproducibility file","","",""
"validation/decision_value_validation/decision_value_validation_summary.json","1559","8dd042900862329238b25e927a95dae33d19483c5c013ff5b1d78dcc2842a9c1","validation workflow file","","",""
"validation/decision_value_validation/figures/loss_ratio_sweep.png","117707","7eadcd0ddc282fa9db7e779356585e134e3b1dbbc72b9a104d321fdcd51854e4","validation workflow file","","",""
"validation/decision_value_validation/figures/selective_abstention_curve.png","84129","bd388c11d39fb9f1793782e6e20f721c45ef4a01761b2d0fac2c380584cde2eb","validation workflow file","","",""
"validation/decision_value_validation/loss_ratio_sweep.csv","12699","e5f33d8b3dcad0bbec786b9554a259c3698cb4289bfaca3bf897195b67865da1","validation workflow file","","",""
"validation/decision_value_validation/predictive_decision_value_summary.csv","899","4b289981d5392ddfdda73ad22bc6900dbc59c4833e5cfe9bccea807a6efa254b","validation workflow file","","",""
"validation/decision_value_validation/proxy_decision_value_summary.csv","761","8da8dddb4b62fddfb7947f74b95b4c3c305ced9424cec62deaeffaccf0274c51","validation workflow file","","",""
"validation/decision_value_validation/README.md","1384","685444c90c277432bf04236cfda589e312d34d6587d5ce182f8a142bffaee272","validation workflow file","","",""
"validation/decision_value_validation/reproduce_decision_value_validation.py","13410","e825ce918418a818c5d74f02004154d8a59b9d7d62aeddb50d4fa9eb5722c6b2","validation workflow file","","",""
"validation/decision_value_validation/selective_abstention_curve.csv","1356","3274852251504e9189749a78831acbf36d05140bbe91200077569addff188d5f","validation workflow file","","",""
"validation/experimental_database_validation/reproduce_experimental_validation.py","25744","8e472d3fc886e775383723f2303e308ad1d333a9c2eb3265de5cfe5d4b62c8fc","validation workflow file","","",""
